{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                  (-0.060000000000211884, -0.030000000000212523): 19.968912700900866,
                  (-0.030000000000212523, -0.060000000000211884): 19.968314839362183,
                  (-0.030000000000212523, -0.01000000000021295): 19.982436198126624,
                  (0.029999999999786198, 9.759999999999579): -114.1521572362031,
                  (0.20999999999978236, 0.01999999999978641): 19.525239361069733,
                  (0.21999999999978215, 0.05999999999978556): 19.423395687529535,
                  (0.27999999999978087, 0.10999999999978449): 19.004203862230558,
                  (0.4799999999997766, 0.3899999999997785): 16.03074857136751,
                  (0.5699999999997747, -0.8400000000001953): 10.210537319926878,
                  (1.1399999999997625, 4.769999999999685): -23.593738092521754,
                  (1.4199999999997566, 2.149999999999741): -8.26859804288462,
                  (1.6999999999997506, -2.820000000000153): -8.389433452378599,
                  (1.7999999999997485, -8.410000000000034): -71.55600837732803,
                  (1.919999999999746, 7.209999999999631): -59.79097039360368,
                  (2.0899999999997423, 0.0999999999997847): -14.252732241700963,
                  (2.859999999999726, 2.6499999999997303): 1.6994471760098797,
                  (3.7099999999997078, -5.540000000000095): -56.88096809494982,
                  (4.199999999999697, 2.1699999999997406): -16.837768338574058,
                  (4.909999999999682, -9.98): -127.04439331720609,
                  (5.0, 5.0): -48.40418756591897,
                  (5.0, 7.0): -69.73461579140245,
                  (5.0, 9.0): -111.17232212155135,
                  (5.419999999999671, -2.3800000000001624): -44.4514561978508,
                  (6.519999999999648, 0.6999999999997719): -28.138337608349776,
                  (8.029999999999617, -6.030000000000085): -104.22942230383259,
                  (9.0, 5.0): -111.16721056054793,
                  (9.0, 7.0): -143.74867134124398,
                  (9.0, 9.0): -145.39579263748266,
                  (9.819999999999578, -2.250000000000165): -89.89635392021098,
                  (9.899999999999576, 1.4999999999997549): -101.51395231852237,
                  (9.969999999999573, -9.930000000000001): -183.05137227426852},
                 {(-10.0, -6.160000000000082): -154.59342266033335,
                  (-9.99, 3.2899999999997167): -93.90656791906599,
                  (-9.860000000000003, 6.39999999999965): -156.18744134901107,
                  (-9.690000000000007, -2.8500000000001524): -83.5396296876318,
                  (-9.480000000000011, -9.08000000000002): -153.5213210794623,
                  (-9.03000000000002, 9.379999999999587): -151.08814024197193,
                  (-8.250000000000037, 0.28999999999978066): -75.53221859319478,
                  (-7.19000000000006, -6.140000000000082): -77.19080074023354,
                  (-6.800000000000068, 3.189999999999719): -73.77597981222314,
                  (-5.670000000000092, 1.3799999999997574): -30.96922866871747,
                  (-5.650000000000093, 5.789999999999663): -51.256266283944015,
                  (-5.450000000000097, -2.580000000000158): -47.73654905756864,
                  (-5.160000000000103, 9.869999999999578): -131.8532582345294,
                  (-5.030000000000106, -9.780000000000005): -126.7954635297776,
                  (-2.870000000000152, -2.97000000000015): 1.9391081260652485,
                  (-2.820000000000153, 1.25999999999976): -15.350215710267507,
                  (-2.5700000000001584, -5.670000000000092): -52.49795769756057,
                  (-2.5200000000001594, 4.719999999999686): -28.73154297552477,
                  (-1.9400000000001718, 8.24999999999961): -69.04744254500007,
                  (-1.8600000000001735, -0.9600000000001927): -7.639901965959411,
                  (-0.3700000000002053, 2.6899999999997295): -24.166315275069916,
                  (-0.3600000000002055, -9.710000000000006): -112.38014623452183,
                  (-0.3500000000002057, -2.8800000000001518): -26.573281034210936,
                  (-0.32000000000020634, 0.10999999999978449): 18.759298199019796,
                  (-0.07000000000021167, 0.10999999999978449): 19.814492725539715,
                  (-0.04000000000021231, -0.04000000000021231): 19.95470860951855,
                  (0.06999999999978535, -0.1200000000002106): 19.804480635402776,
                  (0.08999999999978492, -0.07000000000021167): 19.855849024944202,
                  (0.15999999999978343, 0.23999999999978172): 19.092933619678117,
                  (0.4899999999997764, 0.23999999999978172): 16.852882060573823,
                  (0.4999999999997762, 0.14999999999978364): 17.074467561484383,
                  (1.2399999999997604, 6.599999999999646): -38.92159655160778,
                  (1.2899999999997593, 9.589999999999584): -99.08261733424555,
                  (1.539999999999754, -5.76000000000009): -35.02510781059972,
                  (2.1299999999997414, 3.659999999999709): -8.723357451152795,
                  (2.3599999999997365, -1.2900000000001857): -11.168817047481292,
                  (2.5999999999997314, -3.300000000000143): -0.7100611781808526,
                  (2.799999999999727, -9.910000000000002): -89.3799915877315,
                  (2.899999999999725, 1.7899999999997487): -7.385085653102855,
                  (4.509999999999691, -1.130000000000189): -23.33212164107049,
                  (4.819999999999684, -8.16000000000004): -90.47168165855437,
                  (5.0, 5.0): -48.39050151276304,
                  (5.0, 7.0): -69.72622105969063,
                  (5.0, 9.0): -111.16935970714967,
                  (5.299999999999674, -4.030000000000127): -51.32299963442989,
                  (6.109999999999658, 0.7099999999997717): -22.897859028161786,
                  (6.209999999999653, 2.6999999999997293): -63.882206352337725,
                  (7.129999999999633, -1.3400000000001846): -49.601046635718404,
                  (7.469999999999629, -9.890000000000002): -160.31465739881074,
                  (7.809999999999619, -5.690000000000092): -92.6265134370963,
                  (9.0, 5.0): -111.1471380463996,
                  (9.0, 7.0): -143.74653670951042,
                  (9.0, 9.0): -145.40801131414872,
                  (9.409999999999584, -2.7400000000001548): -77.64620926200577,
                  (9.599999999999582, 1.1499999999997623): -101.54702659997857,
                  (9.639999999999581, -8.230000000000038): -153.48751455069404},
                 {(-9.940000000000001, 9.849999999999575): -179.96810618620393,
                  (-9.880000000000003, 0.8199999999997694): -110.55900959322528,
                  (-9.770000000000005, 5.359999999999673): -135.54022755439388,
                  (-9.53000000000001, -7.100000000000062): -154.85116359142594,
                  (-9.53000000000001, -3.0700000000001477): -80.40185783161058,
                  (-7.940000000000044, -9.880000000000003): -159.11415993204233,
                  (-6.750000000000069, 7.919999999999618): -109.47902354545181,
                  (-6.190000000000081, -6.900000000000066): -69.69147535008132,
                  (-5.890000000000088, 3.319999999999716): -63.91082778384688,
                  (-5.830000000000089, -0.18000000000020933): -16.336754622262355,
                  (-5.070000000000105, -3.7300000000001337): -45.43983725795773,
                  (-4.330000000000121, 9.989999999999576): -112.24043245722369,
                  (-4.170000000000124, -9.96): -107.70824496581164,
                  (-3.1400000000001462, -0.6300000000001997): -26.4095349795553,
                  (-3.0700000000001477, -6.510000000000074): -71.24873069704063,
                  (-3.0300000000001486, 5.829999999999663): -61.02567487937753,
                  (-2.7900000000001537, 3.0099999999997227): 1.7648858639902372,
                  (-2.1900000000001665, -2.390000000000162): -2.0229276969862386,
                  (-1.7500000000001759, 1.6899999999997508): -5.495643185553483,
                  (-1.0500000000001908, 9.959999999999575): -108.84767353736505,
                  (-0.6200000000002, -2.920000000000151): -24.768900957725997,
                  (-0.5200000000002021, -2.1316282072803006e-13): 17.097104626144496,
                  (-0.3500000000002057, -5.3800000000000985): -17.414033295432038,
                  (-0.30000000000020677, -0.3500000000002057): 17.74069742915342,
                  (-0.14000000000021018, -0.030000000000212523): 19.795463290961575,
                  (-0.10000000000021103, 3.1199999999997203): -29.61842750468278,
                  (-2.1316282072803006e-13, 0.4899999999997764): 17.417903325716207,
                  (0.01999999999978641, -0.15000000000020997): 19.757311221698952,
                  (0.04999999999978577, 0.039999999999785985): 19.966520830984013,
                  (0.35999999999977916, -0.020000000000212736): 18.56836567090296,
                  (0.4999999999997762, -9.330000000000014): -104.77574028518747,
                  (0.5499999999997751, 5.319999999999673): -18.86596850023343,
                  (0.5799999999997745, 0.06999999999978535): 16.35947103555715,
                  (0.5899999999997743, -1.0100000000001916): 7.467159594850631,
                  (0.7099999999997717, -1.3800000000001837): 0.47387602263273365,
                  (0.7999999999997698, -0.40000000000020464): 12.040645509324255,
                  (1.8099999999997483, 7.929999999999616): -65.80676438241015,
                  (2.1199999999997416, -6.870000000000067): -60.391371412473696,
                  (2.2599999999997387, 1.5799999999997532): -7.481979953552371,
                  (2.5499999999997325, -3.240000000000144): -0.4780956438981572,
